Transaction_ID,User_ID,Transaction_Amount,Transaction_Date,Transaction_Type,Merchant_ID,Location,Payment_Method,Flagged_Transaction,reason
TRAN1483,USERID250,68457,05-01-2024,withdrawal,MA372,Marau,credit,1,highamount
TRAN1484,USERID251,96825,05-01-2024,transfer,MA373,Saint-Dié-des-Vosges,credit,1,highamount
TRAN1485,USERID252,62890,05-01-2024,withdrawal,MA374,Jorok Dalam,wallet,1,highamount
TRAN1486,USERID253,51830,05-01-2024,withdrawal,MA375,Vitarte,wallet,1,highamount
TRAN1487,USERID254,10709,05-01-2024,payement,MA376,Huazhuang,wallet,3,N/A
TRAN1488,USERID255,17575,05-01-2024,withdrawal,MA377,Singaraja,banktranfer,3,N/A
TRAN1489,USERID256,75281,05-01-2024,withdrawal,MA378,Saiki,banktranfer,1,highamount
TRAN1490,USERID257,29967,05-01-2024,withdrawal,MA379,Yangying,credit,3,N/A
TRAN1491,USERID258,46174,05-01-2024,withdrawal,MA380,not data,credit,2,unknow location
TRAN1492,USERID259,51696,05-01-2024,payement,MA381,Labao,credit,1,highamount
TRAN1493,USERID260,84947,05-01-2024,transfer,MA382,Nakamura,credit,1,highamount
TRAN1494,USERID261,34802,05-01-2024,transfer,MA383,not data,wallet,2,unknow location
TRAN1495,USERID262,57697,05-01-2024,withdrawal,MA384,Saryaghash,banktranfer,1,highamount
TRAN1496,USERID263,57232,05-01-2024,transfer,MA385,Mendeleyevsk,wallet,1,highamount
TRAN1497,USERID264,68617,05-01-2024,withdrawal,MA386,Fukou,wallet,1,highamount
TRAN1498,USERID265,77894,05-01-2024,transfer,MA387,Dongpu,credit,1,highamount
TRAN1499,USERID266,37372,05-01-2024,withdrawal,MA388,not data,wallet,2,unknow location
TRAN1500,USERID267,19448,05-01-2024,withdrawal,MA389,Altamira,wallet,3,N/A
TRAN1501,USERID268,55916,05-01-2024,withdrawal,MA390,Yushang,wallet,1,highamount
TRAN1502,USERID269,91984,05-01-2024,transfer,MA391,Ciranca Satu,wallet,1,highamount
TRAN1503,USERID270,50010,05-01-2024,transfer,MA392,D?lband?n,wallet,1,highamount
TRAN1504,USERID271,96277,05-01-2024,payement,MA393,Köping,banktranfer,1,highamount
TRAN1505,USERID272,10793,05-01-2024,withdrawal,MA394,São Pedro,banktranfer,3,N/A
TRAN1506,USERID273,12440,05-01-2024,withdrawal,MA395,Lille,credit,3,N/A
TRAN1507,USERID274,10647,05-01-2024,payement,MA396,Dabachang,wallet,3,N/A
TRAN1508,USERID275,56210,05-01-2024,withdrawal,MA397,Mranggen,banktranfer,1,highamount
TRAN1509,USERID276,97133,05-01-2024,transfer,MA398,Ashford,wallet,1,highamount
TRAN1510,USERID277,92155,05-01-2024,transfer,MA399,?zu,wallet,1,highamount
TRAN1511,USERID278,54068,05-01-2024,payement,MA400,Jingmen,banktranfer,1,highamount
TRAN1512,USERID279,96482,05-01-2024,transfer,MA401,Ždánice,banktranfer,1,highamount
TRAN1513,USERID280,57207,05-01-2024,payement,MA402,Byst?ice nad Pernštejnem,credit,1,highamount
TRAN1514,USERID281,42447,05-01-2024,transfer,MA403,not data,banktranfer,2,unknow location
TRAN1515,USERID282,36944,05-01-2024,transfer,MA404,not data,banktranfer,2,unknow location
TRAN1516,USERID283,33063,05-01-2024,transfer,MA405,not data,wallet,2,unknow location
TRAN1517,USERID284,44959,05-01-2024,withdrawal,MA406,not data,credit,2,unknow location
TRAN1518,USERID285,63006,05-01-2024,transfer,MA407,Ngurenrejo,credit,1,highamount
TRAN1519,USERID286,85095,05-01-2024,payement,MA408,Telengsari,banktranfer,1,highamount
TRAN1520,USERID287,81285,05-01-2024,transfer,MA409,Bryukhovychi,wallet,1,highamount
TRAN1521,USERID288,12218,05-01-2024,transfer,MA410,Wuyang,credit,3,N/A
TRAN1522,USERID289,36443,05-01-2024,transfer,MA411,not data,wallet,2,unknow location
TRAN1523,USERID290,88318,05-01-2024,withdrawal,MA412,W?oszakowice,wallet,1,highamount
TRAN1524,USERID291,48990,05-01-2024,withdrawal,MA413,not data,banktranfer,2,unknow location
TRAN1525,USERID292,51298,05-01-2024,transfer,MA414,Haz-Zebbug,banktranfer,1,highamount
TRAN1526,USERID293,33755,05-01-2024,withdrawal,MA415,not data,wallet,2,unknow location
TRAN1527,USERID294,47196,05-01-2024,transfer,MA416,not data,credit,2,unknow location
TRAN1528,USERID295,69754,05-01-2024,withdrawal,MA417,Tours,banktranfer,1,highamount
TRAN1529,USERID296,33930,05-01-2024,payement,MA418,not data,wallet,2,unknow location
TRAN1530,USERID297,54856,05-01-2024,payement,MA419,Pyin Oo Lwin,wallet,1,highamount
TRAN1531,USERID298,34207,05-01-2024,transfer,MA420,not data,credit,2,unknow location
TRAN1532,USERID299,29437,05-01-2024,withdrawal,MA421,Shalamz?r,wallet,3,N/A
TRAN1533,USERID300,85464,05-01-2024,transfer,MA422,Lamego,wallet,1,highamount
TRAN1534,USERID301,14219,05-01-2024,payement,MA423,Yonghe,credit,3,N/A
TRAN1535,USERID302,45301,05-01-2024,withdrawal,MA424,not data,credit,2,unknow location
TRAN1536,USERID303,78711,05-01-2024,withdrawal,MA425,Makueni,banktranfer,1,highamount
TRAN1537,USERID304,19179,05-01-2024,payement,MA426,Paw?owiczki,credit,3,N/A
TRAN1538,USERID305,63729,05-01-2024,withdrawal,MA427,Rossosh’,wallet,1,highamount
TRAN1539,USERID306,30235,05-01-2024,withdrawal,MA428,not data,wallet,2,unknow location
TRAN1540,USERID307,85776,05-01-2024,transfer,MA429,Tripoli,wallet,1,highamount
TRAN1541,USERID308,46613,05-01-2024,payement,MA430,not data,wallet,2,unknow location
TRAN1542,USERID309,36560,05-01-2024,transfer,MA431,not data,credit,2,unknow location
TRAN1543,USERID310,97981,05-01-2024,payement,MA432,Jiaxing,wallet,1,highamount
TRAN1544,USERID311,41042,05-01-2024,payement,MA433,not data,credit,2,unknow location
TRAN1545,USERID312,16180,05-01-2024,payement,MA434,Ganhe,banktranfer,3,N/A
TRAN1546,USERID313,64871,05-01-2024,transfer,MA435,Cabriz,banktranfer,1,highamount
TRAN1547,USERID314,52757,05-01-2024,payement,MA436,São Sepé,banktranfer,1,highamount
TRAN1548,USERID315,21864,05-01-2024,payement,MA437,Otradnoye,wallet,3,N/A
TRAN1549,USERID316,23727,05-01-2024,withdrawal,MA438,Ureshino,wallet,3,N/A
TRAN1550,USERID317,46433,05-01-2024,transfer,MA439,not data,banktranfer,2,unknow location
TRAN1551,USERID318,23492,05-01-2024,withdrawal,MA440,Alegrete,banktranfer,3,N/A
TRAN1552,USERID319,66000,05-01-2024,transfer,MA441,Sumberbaru,wallet,1,highamount
TRAN1553,USERID320,27498,05-01-2024,transfer,MA442,Biñan,banktranfer,3,N/A
TRAN1554,USERID321,51481,06-01-2024,withdrawal,MA443,Villarrica,banktranfer,1,highamount
TRAN1555,USERID322,38401,06-01-2024,payement,MA444,not data,banktranfer,2,unknow location
TRAN1556,USERID323,26453,06-01-2024,withdrawal,MA445,Reserva,banktranfer,3,N/A
TRAN1557,USERID324,82307,06-01-2024,payement,MA446,Madison,wallet,1,highamount
TRAN1558,USERID325,82445,06-01-2024,payement,MA447,Épinal,credit,1,highamount
TRAN1559,USERID326,12408,06-01-2024,transfer,MA448,Ciechocin,banktranfer,3,N/A
TRAN1560,USERID327,44555,06-01-2024,transfer,MA449,not data,credit,2,unknow location
TRAN1561,USERID328,49548,06-01-2024,payement,MA450,not data,banktranfer,2,unknow location
TRAN1562,USERID329,54019,06-01-2024,transfer,MA451,Youfang,wallet,1,highamount
TRAN1563,USERID330,38137,06-01-2024,payement,MA452,not data,credit,2,unknow location
TRAN1564,USERID331,56959,06-01-2024,transfer,MA453,Kuantan,wallet,1,highamount
TRAN1565,USERID332,98342,06-01-2024,withdrawal,MA454,Calle Blancos,credit,1,highamount
TRAN1566,USERID333,47040,06-01-2024,payement,MA455,not data,wallet,2,unknow location
TRAN1567,USERID334,79552,06-01-2024,payement,MA456,Muqui,wallet,1,highamount
TRAN1568,USERID335,62613,06-01-2024,transfer,MA457,Sorang,credit,1,highamount
TRAN1569,USERID336,50024,06-01-2024,payement,MA458,Sainte-Anne-des-Plaines,wallet,1,highamount
TRAN1570,USERID337,12703,06-01-2024,transfer,MA459,Pimbalayan,banktranfer,3,N/A
TRAN1571,USERID338,98489,06-01-2024,payement,MA460,Kleszczewo,wallet,1,highamount
TRAN1572,USERID339,40061,06-01-2024,transfer,MA461,not data,credit,2,unknow location
TRAN1573,USERID340,21937,06-01-2024,payement,MA462,Bayanbulag,banktranfer,3,N/A
TRAN1574,USERID341,11554,06-01-2024,transfer,MA463,Semey,wallet,3,N/A
TRAN1575,USERID342,82336,06-01-2024,payement,MA464,Timashëvsk,banktranfer,1,highamount
TRAN1576,USERID343,53571,06-01-2024,transfer,MA465,Xinghua,credit,1,highamount
TRAN1577,USERID344,10852,06-01-2024,transfer,MA466,Xinghua,credit,3,N/A
TRAN1578,USERID345,37763,06-01-2024,withdrawal,MA467,not data,credit,2,unknow location
TRAN1579,USERID346,44158,06-01-2024,payement,MA468,not data,wallet,2,unknow location
TRAN1580,USERID347,69097,06-01-2024,withdrawal,MA469,East Angus,credit,1,highamount
TRAN1581,USERID348,63714,06-01-2024,payement,MA470,Neos Voutzás,credit,1,highamount
TRAN1582,USERID349,70180,06-01-2024,payement,MA471,Machinda,wallet,1,highamount
TRAN1583,USERID350,64652,06-01-2024,transfer,MA472,????????,credit,1,highamount
TRAN1584,USERID351,37899,06-01-2024,withdrawal,MA473,not data,banktranfer,2,unknow location
TRAN1585,USERID352,64199,06-01-2024,withdrawal,MA474,Karakabak,wallet,1,highamount
TRAN1586,USERID353,53095,06-01-2024,payement,MA475,Kadukandel,wallet,1,highamount
TRAN1587,USERID354,79768,06-01-2024,payement,MA476,Qingquan,credit,1,highamount
TRAN1588,USERID355,22992,06-01-2024,payement,MA477,San Francisco,wallet,3,N/A
TRAN1589,USERID356,59816,06-01-2024,transfer,MA478,Ginir,banktranfer,1,highamount
TRAN1590,USERID357,36002,06-01-2024,transfer,MA479,not data,credit,2,unknow location
TRAN1591,USERID358,60200,06-01-2024,payement,MA480,Bauang,wallet,1,highamount
TRAN1592,USERID359,57836,06-01-2024,transfer,MA481,Otjiwarongo,credit,1,highamount
TRAN1593,USERID360,44785,06-01-2024,withdrawal,MA482,not data,credit,2,unknow location
TRAN1594,USERID361,82641,06-01-2024,transfer,MA483,Asempapak,credit,1,highamount
TRAN1595,USERID362,57883,06-01-2024,transfer,MA484,Tombatu,credit,1,highamount
TRAN1596,USERID363,58378,06-01-2024,payement,MA485,Lomme,credit,1,highamount
TRAN1597,USERID364,85073,06-01-2024,withdrawal,MA486,Sundbyberg,credit,1,highamount
TRAN1598,USERID365,49584,06-01-2024,payement,MA487,not data,banktranfer,2,unknow location
TRAN1599,USERID366,67541,06-01-2024,transfer,MA488,Ambohitrolomahitsy,banktranfer,1,highamount
TRAN1600,USERID367,14864,06-01-2024,payement,MA489,Bandundu,wallet,3,N/A
TRAN1601,USERID368,70850,06-01-2024,transfer,MA490,Dzvinogrud,wallet,1,highamount
TRAN1602,USERID369,78298,06-01-2024,payement,MA491,Belén,wallet,1,highamount
TRAN1603,USERID370,12898,06-01-2024,payement,MA492,Wilczyce,banktranfer,3,N/A
TRAN1604,USERID371,45510,06-01-2024,transfer,MA493,not data,credit,2,unknow location
TRAN1605,USERID372,37963,06-01-2024,transfer,MA494,not data,credit,2,unknow location
TRAN1606,USERID373,41145,06-01-2024,payement,MA495,not data,wallet,2,unknow location
TRAN1607,USERID374,55413,06-01-2024,transfer,MA496,Mamuša,credit,1,highamount
TRAN1608,USERID375,53770,06-01-2024,payement,MA497,Korenëvo,credit,1,highamount
TRAN1609,USERID376,63795,06-01-2024,withdrawal,MA498,São Mateus,credit,1,highamount
TRAN1610,USERID377,17806,06-01-2024,payement,MA499,Shunling,wallet,3,N/A
TRAN1611,USERID378,31216,06-01-2024,withdrawal,MA500,not data,wallet,2,unknow location
TRAN1612,USERID379,50787,06-01-2024,transfer,MA501,Gouveia,credit,1,highamount
TRAN1613,USERID380,75480,06-01-2024,payement,MA502,Panambi,wallet,1,highamount
TRAN1614,USERID381,30452,06-01-2024,transfer,MA503,not data,banktranfer,2,unknow location
TRAN1615,USERID382,88436,06-01-2024,transfer,MA504,Embu,banktranfer,1,highamount
TRAN1616,USERID383,47880,06-01-2024,payement,MA505,not data,credit,2,unknow location
TRAN1617,USERID384,91166,06-01-2024,withdrawal,MA506,Tongyuanpu,credit,1,highamount
TRAN1618,USERID385,71521,06-01-2024,withdrawal,MA507,Mozdok,credit,1,highamount
TRAN1619,USERID386,81348,06-01-2024,payement,MA508,Guajiasi,credit,1,highamount
TRAN1620,USERID387,13750,06-01-2024,transfer,MA509,Seixo,banktranfer,3,N/A
TRAN1621,USERID388,20340,06-01-2024,payement,MA510,Cabatuan,banktranfer,3,N/A
TRAN1622,USERID389,88430,06-01-2024,payement,MA511,Teresa,banktranfer,1,highamount
TRAN1623,USERID390,24534,06-01-2024,withdrawal,MA512,Min?f,wallet,3,N/A
TRAN1624,USERID391,77283,06-01-2024,withdrawal,MA513,Beregovoy,wallet,1,highamount
TRAN1625,USERID392,77895,06-01-2024,transfer,MA514,Bakersfield,credit,1,highamount
TRAN1626,USERID393,48126,06-01-2024,transfer,MA515,not data,wallet,2,unknow location
TRAN1627,USERID394,26975,06-01-2024,payement,MA516,Partesh,credit,3,N/A
TRAN1628,USERID395,15389,06-01-2024,transfer,MA517,Na Thawi,credit,3,N/A
TRAN1629,USERID396,89195,06-01-2024,payement,MA518,Trollhättan,banktranfer,1,highamount
TRAN1630,USERID397,27990,06-01-2024,withdrawal,MA519,Lajkovac,credit,3,N/A
TRAN1631,USERID398,91669,06-01-2024,payement,MA520,Consuelo,wallet,1,highamount
TRAN1632,USERID399,87440,06-01-2024,transfer,MA521,Yanshan,wallet,1,highamount
TRAN1633,USERID400,44533,06-01-2024,withdrawal,MA522,not data,credit,2,unknow location
TRAN1634,USERID401,49159,06-01-2024,transfer,MA523,not data,wallet,2,unknow location
TRAN1635,USERID402,58961,06-01-2024,payement,MA524,Gayam,wallet,1,highamount
TRAN1636,USERID403,89916,06-01-2024,transfer,MA525,Putrajaya,wallet,1,highamount
TRAN1637,USERID404,26852,06-01-2024,payement,MA526,Filiátes,credit,3,N/A
TRAN1638,USERID405,23256,06-01-2024,withdrawal,MA527,Harstad,wallet,3,N/A
TRAN1639,USERID406,67713,06-01-2024,payement,MA528,Baoping,wallet,1,highamount
TRAN1640,USERID407,49299,06-01-2024,withdrawal,MA529,not data,credit,2,unknow location
TRAN1641,USERID408,13794,06-01-2024,payement,MA530,Zhuting,wallet,3,N/A
TRAN1642,USERID409,18923,06-01-2024,transfer,MA531,Étampes,credit,3,N/A
TRAN1643,USERID410,27668,06-01-2024,payement,MA532,Nicolet,banktranfer,3,N/A
TRAN1644,USERID411,68234,06-01-2024,withdrawal,MA533,Desa Kertasari,banktranfer,1,highamount
TRAN1645,USERID412,68435,06-01-2024,withdrawal,MA534,Kal?leh,banktranfer,1,highamount
TRAN1646,USERID413,32803,06-01-2024,payement,MA535,not data,wallet,2,unknow location
TRAN1647,USERID414,12854,06-01-2024,withdrawal,MA536,Berezne,banktranfer,3,N/A
TRAN1648,USERID415,16299,06-01-2024,withdrawal,MA537,Samparna,wallet,3,N/A
TRAN1649,USERID416,40455,06-01-2024,payement,MA538,not data,wallet,2,unknow location
TRAN1650,USERID417,13116,06-01-2024,withdrawal,MA539,San Lorenzo,wallet,3,N/A
TRAN1651,USERID418,95542,06-01-2024,transfer,MA540,Valuyki,wallet,1,highamount
TRAN1652,USERID419,96100,06-01-2024,transfer,MA541,A? ?anamayn,wallet,1,highamount
TRAN1653,USERID420,50260,06-01-2024,payement,MA542,Guadalupe Victoria,wallet,1,highamount
TRAN1654,USERID421,46568,06-01-2024,transfer,MA543,not data,wallet,2,unknow location
TRAN1655,USERID422,45622,06-01-2024,payement,MA544,not data,wallet,2,unknow location
TRAN1656,USERID423,14827,06-01-2024,withdrawal,MA545,Nuwaybi‘a,wallet,3,N/A
TRAN1657,USERID424,28880,06-01-2024,withdrawal,MA546,Kunyang,wallet,3,N/A
TRAN1658,USERID425,76118,06-01-2024,payement,MA547,Qianzhou,wallet,1,highamount
TRAN1659,USERID426,77067,06-01-2024,transfer,MA548,Zgornje Pirni?e,wallet,1,highamount
TRAN1660,USERID427,77722,06-01-2024,withdrawal,MA549,Wiri,wallet,1,highamount
TRAN1661,USERID428,23251,06-01-2024,transfer,MA550,Pomiechówek,credit,3,N/A
TRAN1662,USERID429,81221,06-01-2024,transfer,MA551,Arshaluys,wallet,1,highamount
TRAN1663,USERID430,26696,06-01-2024,withdrawal,MA552,Austin,wallet,3,N/A
TRAN1664,USERID431,13060,06-01-2024,withdrawal,MA553,Liuxia,credit,3,N/A
TRAN1665,USERID432,44078,06-01-2024,payement,MA554,not data,banktranfer,2,unknow location
TRAN1666,USERID433,35101,06-01-2024,transfer,MA555,not data,credit,2,unknow location
TRAN1667,USERID434,98207,06-01-2024,transfer,MA556,Bagratashen,wallet,1,highamount
TRAN1668,USERID435,97736,06-01-2024,transfer,MA557,Malian,wallet,1,highamount
TRAN1669,USERID436,35558,06-01-2024,withdrawal,MA558,not data,wallet,2,unknow location
TRAN1670,USERID437,93461,06-01-2024,payement,MA559,Nank?na S?hib,credit,1,highamount
TRAN1671,USERID438,52967,06-01-2024,withdrawal,MA560,Blerim,wallet,1,highamount
TRAN1672,USERID439,84151,06-01-2024,transfer,MA561,Jönköping,credit,1,highamount
TRAN1673,USERID440,92050,06-01-2024,transfer,MA562,Sonsorol Village,credit,1,highamount
TRAN1674,USERID441,24469,06-01-2024,withdrawal,MA563,Sidomekar,credit,3,N/A
TRAN1675,USERID442,13830,06-01-2024,transfer,MA564,Frederiksberg,credit,3,N/A
TRAN1676,USERID443,71213,06-01-2024,payement,MA565,Vasyl'evsky Ostrov,wallet,1,highamount
TRAN1677,USERID444,44801,06-01-2024,payement,MA566,not data,wallet,2,unknow location
TRAN1678,USERID445,99530,06-01-2024,withdrawal,MA567,Dresden,wallet,1,highamount
TRAN1679,USERID446,72880,06-01-2024,withdrawal,MA568,Bell Ville,credit,1,highamount
TRAN1680,USERID447,77614,06-01-2024,transfer,MA569,Ghauspur,wallet,1,highamount
TRAN1681,USERID448,93481,06-01-2024,transfer,MA570,Sukmoilang,wallet,1,highamount
TRAN1682,USERID449,41496,06-01-2024,withdrawal,MA571,not data,wallet,2,unknow location
TRAN1683,USERID450,59368,06-01-2024,transfer,MA572,Esquel,banktranfer,1,highamount
TRAN1684,USERID451,44170,06-01-2024,payement,MA573,not data,banktranfer,2,unknow location
TRAN1685,USERID452,33221,06-01-2024,withdrawal,MA574,not data,wallet,2,unknow location
TRAN1686,USERID453,67117,06-01-2024,withdrawal,MA575,Krasnyy Yar,credit,1,highamount
TRAN1687,USERID454,17312,06-01-2024,withdrawal,MA576,Neochóri,banktranfer,3,N/A
TRAN1688,USERID455,51936,06-01-2024,payement,MA577,Ljukovo,wallet,1,highamount
TRAN1689,USERID456,37720,06-01-2024,transfer,MA578,not data,wallet,2,unknow location
TRAN1690,USERID457,75339,06-01-2024,withdrawal,MA579,Przybyszówka,credit,1,highamount
TRAN1691,USERID458,42988,06-01-2024,withdrawal,MA580,not data,credit,2,unknow location
TRAN1692,USERID459,18714,06-01-2024,transfer,MA581,Bakalang,banktranfer,3,N/A
TRAN1693,USERID460,68482,06-01-2024,withdrawal,MA582,Douala,wallet,1,highamount
TRAN1694,USERID461,51694,06-01-2024,withdrawal,MA583,Dagang,wallet,1,highamount
TRAN1695,USERID462,86702,06-01-2024,payement,MA584,Sanshui,credit,1,highamount
TRAN1696,USERID463,43835,06-01-2024,transfer,MA585,not data,credit,2,unknow location
TRAN1697,USERID464,72834,06-01-2024,transfer,MA586,Sanjia,banktranfer,1,highamount
TRAN1698,USERID465,47503,06-01-2024,withdrawal,MA587,not data,wallet,2,unknow location
TRAN1699,USERID466,30835,06-01-2024,withdrawal,MA588,not data,banktranfer,2,unknow location
TRAN1700,USERID467,57391,06-01-2024,transfer,MA589,La Palma,wallet,1,highamount
TRAN1701,USERID468,29774,06-01-2024,payement,MA590,North Bay,credit,3,N/A
TRAN1702,USERID469,15109,06-01-2024,payement,MA591,Yangcheng,wallet,3,N/A
TRAN1703,USERID470,25070,06-01-2024,withdrawal,MA592,Tidaholm,wallet,3,N/A
TRAN1704,USERID471,32691,06-01-2024,payement,MA593,not data,banktranfer,2,unknow location
TRAN1705,USERID472,97484,06-01-2024,withdrawal,MA594,Timmins,banktranfer,1,highamount
TRAN1706,USERID473,19423,06-01-2024,withdrawal,MA595,Vale das Mós,banktranfer,3,N/A
TRAN1707,USERID474,42563,06-01-2024,withdrawal,MA596,not data,banktranfer,2,unknow location
TRAN1708,USERID475,13867,06-01-2024,transfer,MA597,Palmas,wallet,3,N/A
TRAN1709,USERID476,47757,06-01-2024,withdrawal,MA598,not data,banktranfer,2,unknow location
TRAN1710,USERID477,59631,06-01-2024,payement,MA599,Wuku,credit,1,highamount
TRAN1711,USERID478,44459,06-01-2024,withdrawal,MA600,not data,credit,2,unknow location
TRAN1712,USERID479,43822,06-01-2024,payement,MA601,not data,wallet,2,unknow location
TRAN1713,USERID480,30915,06-01-2024,transfer,MA602,not data,credit,2,unknow location
TRAN1714,USERID481,48514,06-01-2024,withdrawal,MA603,not data,credit,2,unknow location
TRAN1715,USERID482,12032,06-01-2024,withdrawal,MA604,Fuxin,credit,3,N/A
TRAN1716,USERID483,61660,06-01-2024,transfer,MA605,Longchi,wallet,1,highamount
TRAN1717,USERID484,20023,06-01-2024,withdrawal,MA606,Taibai,wallet,3,N/A
TRAN1718,USERID485,94979,06-01-2024,withdrawal,MA607,Gualeguay,credit,1,highamount
TRAN1719,USERID486,46425,06-01-2024,withdrawal,MA608,not data,credit,2,unknow location
TRAN1720,USERID487,43790,06-01-2024,withdrawal,MA609,not data,wallet,2,unknow location
TRAN1721,USERID488,48801,06-01-2024,withdrawal,MA610,not data,credit,2,unknow location
TRAN1722,USERID489,32445,06-01-2024,withdrawal,MA611,not data,wallet,2,unknow location
TRAN1723,USERID490,54142,06-01-2024,withdrawal,MA612,Lashio,banktranfer,1,highamount
TRAN1724,USERID491,10319,06-01-2024,withdrawal,MA613,Bang Lamung,credit,3,N/A
TRAN1725,USERID492,66692,06-01-2024,transfer,MA614,Huangwei,banktranfer,1,highamount
TRAN1726,USERID493,13892,06-01-2024,withdrawal,MA615,Pasongsongan,banktranfer,3,N/A
TRAN1727,USERID494,17471,06-01-2024,withdrawal,MA616,Mar’’ina Horka,credit,3,N/A
TRAN1728,USERID495,17298,06-01-2024,transfer,MA617,Batagay-Alyta,wallet,3,N/A
TRAN1729,USERID496,29830,06-01-2024,transfer,MA618,Corral,credit,3,N/A
TRAN1730,USERID497,65798,06-01-2024,transfer,MA619,Heby,credit,1,highamount
TRAN1731,USERID498,58347,06-01-2024,withdrawal,MA620,Aucallama,banktranfer,1,highamount
TRAN1732,USERID499,39142,06-01-2024,payement,MA621,not data,wallet,2,unknow location
TRAN1733,USERID500,20352,06-01-2024,withdrawal,MA622,Tagbilaran City,credit,3,N/A
