Transaction_ID,User_ID,Transaction_Amount,Transaction_Date,Transaction_Type,Merchant_ID,Location,Payment_Method,Flagged_Transaction,reason
TRAN1734,USERID501,25755,06-01-2024,payement,MA623,Margen,wallet,3,N/A
TRAN1735,USERID502,96371,06-01-2024,payement,MA624,Pianbai,banktranfer,1,highamount
TRAN1736,USERID503,37896,06-01-2024,withdrawal,MA625,not data,wallet,2,unknow location
TRAN1737,USERID504,89523,06-01-2024,transfer,MA626,Nanmen,credit,1,highamount
TRAN1738,USERID505,60299,06-01-2024,payement,MA627,Cruzília,credit,1,highamount
TRAN1739,USERID506,69947,07-01-2024,payement,MA628,Shinyanga,credit,1,highamount
TRAN1740,USERID507,80466,07-01-2024,transfer,MA629,Gremyachinsk,banktranfer,1,highamount
TRAN1741,USERID508,83599,07-01-2024,transfer,MA630,Guatimozín,wallet,1,highamount
TRAN1742,USERID509,78043,07-01-2024,payement,MA631,Tangzhuang,wallet,1,highamount
TRAN1743,USERID510,42619,07-01-2024,withdrawal,MA632,not data,wallet,2,unknow location
TRAN1744,USERID511,34817,07-01-2024,withdrawal,MA633,not data,wallet,2,unknow location
TRAN1745,USERID512,54045,07-01-2024,payement,MA634,Xike,wallet,1,highamount
TRAN1746,USERID513,87885,07-01-2024,transfer,MA635,Omigawa,banktranfer,1,highamount
TRAN1747,USERID514,99856,07-01-2024,withdrawal,MA636,Ipirá,credit,1,highamount
TRAN1748,USERID515,30649,07-01-2024,payement,MA637,not data,credit,2,unknow location
TRAN1749,USERID516,34661,07-01-2024,payement,MA638,not data,wallet,2,unknow location
TRAN1750,USERID517,94273,07-01-2024,payement,MA639,Casimiro de Abreu,banktranfer,1,highamount
TRAN1751,USERID518,92110,07-01-2024,transfer,MA640,Cabiguan,banktranfer,1,highamount
TRAN1752,USERID519,52212,07-01-2024,withdrawal,MA641,Sucre,banktranfer,1,highamount
TRAN1753,USERID520,72581,07-01-2024,withdrawal,MA642,Sentieiras,credit,1,highamount
TRAN1754,USERID521,61963,07-01-2024,payement,MA643,Cisagu,wallet,1,highamount
TRAN1755,USERID522,98695,07-01-2024,payement,MA644,Placencia,wallet,1,highamount
TRAN1756,USERID523,67369,07-01-2024,transfer,MA645,Haiyanmiao,wallet,1,highamount
TRAN1757,USERID524,15322,07-01-2024,withdrawal,MA646,Maumere,credit,3,N/A
TRAN1758,USERID525,92288,07-01-2024,payement,MA647,Kushar,wallet,1,highamount
TRAN1759,USERID526,86418,07-01-2024,transfer,MA648,Tampa,banktranfer,1,highamount
TRAN1760,USERID527,29980,07-01-2024,payement,MA649,Anfeng,banktranfer,3,N/A
TRAN1761,USERID528,92611,07-01-2024,withdrawal,MA650,Bergvliet,banktranfer,1,highamount
TRAN1762,USERID529,19892,07-01-2024,withdrawal,MA651,Staten Island,wallet,3,N/A
TRAN1763,USERID530,98108,07-01-2024,payement,MA652,Llipa,banktranfer,1,highamount
TRAN1764,USERID531,13215,07-01-2024,transfer,MA653,Paris 20,wallet,3,N/A
TRAN1765,USERID532,90818,07-01-2024,payement,MA654,Tangkolo,wallet,1,highamount
TRAN1766,USERID533,43644,07-01-2024,payement,MA655,not data,credit,2,unknow location
TRAN1767,USERID534,41424,07-01-2024,transfer,MA656,not data,credit,2,unknow location
TRAN1768,USERID535,25484,07-01-2024,withdrawal,MA657,Bous,credit,3,N/A
TRAN1769,USERID536,67402,07-01-2024,payement,MA658,Cela,wallet,1,highamount
TRAN1770,USERID537,64684,07-01-2024,transfer,MA659,Wushan,wallet,1,highamount
TRAN1771,USERID538,73018,07-01-2024,transfer,MA660,Nogueira,credit,1,highamount
TRAN1772,USERID539,75836,07-01-2024,payement,MA661,Bulgan,banktranfer,1,highamount
TRAN1773,USERID540,64779,07-01-2024,payement,MA662,Wyszki,credit,1,highamount
TRAN1774,USERID541,11863,07-01-2024,transfer,MA663,Winter Haven,credit,3,N/A
TRAN1775,USERID542,36799,07-01-2024,payement,MA664,not data,banktranfer,2,unknow location
TRAN1776,USERID543,60947,07-01-2024,withdrawal,MA665,Punata,wallet,1,highamount
TRAN1777,USERID544,69929,07-01-2024,withdrawal,MA666,Pindi Gheb,wallet,1,highamount
TRAN1778,USERID545,75631,07-01-2024,payement,MA667,Ciasna,banktranfer,1,highamount
TRAN1779,USERID546,43713,07-01-2024,transfer,MA668,not data,credit,2,unknow location
TRAN1780,USERID547,42978,07-01-2024,payement,MA669,not data,banktranfer,2,unknow location
TRAN1781,USERID548,72689,07-01-2024,payement,MA670,Pelaya,credit,1,highamount
TRAN1782,USERID549,18399,07-01-2024,withdrawal,MA671,Merke,credit,3,N/A
TRAN1783,USERID550,74442,07-01-2024,payement,MA672,Odeleite,banktranfer,1,highamount
TRAN1784,USERID551,87798,07-01-2024,payement,MA673,Colón,wallet,1,highamount
TRAN1785,USERID552,28836,07-01-2024,transfer,MA674,Hirosaki,wallet,3,N/A
TRAN1786,USERID553,43472,07-01-2024,withdrawal,MA675,not data,credit,2,unknow location
TRAN1787,USERID554,90141,07-01-2024,payement,MA676,Suozhen,wallet,1,highamount
TRAN1788,USERID555,38518,07-01-2024,payement,MA677,not data,wallet,2,unknow location
TRAN1789,USERID556,17729,07-01-2024,payement,MA678,Nglengkir,banktranfer,3,N/A
TRAN1790,USERID557,56746,07-01-2024,payement,MA679,Vista Hermosa,banktranfer,1,highamount
TRAN1791,USERID558,16871,07-01-2024,payement,MA680,Hebu,wallet,3,N/A
TRAN1792,USERID559,34037,07-01-2024,payement,MA681,not data,wallet,2,unknow location
TRAN1793,USERID560,48676,07-01-2024,withdrawal,MA682,not data,banktranfer,2,unknow location
TRAN1794,USERID561,65483,07-01-2024,withdrawal,MA683,Ramm?n,banktranfer,1,highamount
TRAN1795,USERID562,99173,07-01-2024,withdrawal,MA684,Kasungu,banktranfer,1,highamount
TRAN1796,USERID563,31996,07-01-2024,transfer,MA685,not data,wallet,2,unknow location
TRAN1797,USERID564,43777,07-01-2024,transfer,MA686,not data,banktranfer,2,unknow location
TRAN1798,USERID565,23947,07-01-2024,transfer,MA687,Rychtal,wallet,3,N/A
TRAN1799,USERID566,97660,07-01-2024,withdrawal,MA688,Novominskaya,wallet,1,highamount
TRAN1800,USERID567,70144,07-01-2024,transfer,MA689,Cabucgayan,wallet,1,highamount
TRAN1801,USERID568,86434,07-01-2024,withdrawal,MA690,Al Fuwayliq,credit,1,highamount
TRAN1802,USERID569,80090,07-01-2024,transfer,MA691,Piraí,banktranfer,1,highamount
TRAN1803,USERID570,75048,07-01-2024,withdrawal,MA692,Arsenal,banktranfer,1,highamount
TRAN1804,USERID571,66646,07-01-2024,transfer,MA693,Lanhe,wallet,1,highamount
TRAN1805,USERID572,66989,07-01-2024,payement,MA694,Gombang,banktranfer,1,highamount
TRAN1806,USERID573,42953,07-01-2024,transfer,MA695,not data,wallet,2,unknow location
TRAN1807,USERID574,37288,07-01-2024,withdrawal,MA696,not data,banktranfer,2,unknow location
TRAN1808,USERID575,15280,07-01-2024,payement,MA697,Drybin,credit,3,N/A
TRAN1809,USERID576,90781,07-01-2024,transfer,MA698,Setúbal,banktranfer,1,highamount
TRAN1810,USERID577,88611,07-01-2024,payement,MA699,Longsha,credit,1,highamount
TRAN1811,USERID578,11030,07-01-2024,withdrawal,MA700,Santos Dumont,credit,3,N/A
TRAN1812,USERID579,50786,07-01-2024,withdrawal,MA701,Doushaguan,credit,1,highamount
TRAN1813,USERID580,16996,07-01-2024,withdrawal,MA702,Stockholm,wallet,3,N/A
TRAN1814,USERID581,92608,07-01-2024,payement,MA703,Zhaoyuan,banktranfer,1,highamount
TRAN1815,USERID582,49788,07-01-2024,transfer,MA704,not data,credit,2,unknow location
TRAN1816,USERID583,21725,07-01-2024,transfer,MA705,18 de Marzo,credit,3,N/A
TRAN1817,USERID584,27915,07-01-2024,withdrawal,MA706,Akademija (Kaunas),banktranfer,3,N/A
TRAN1818,USERID585,79229,07-01-2024,transfer,MA707,Wates,credit,1,highamount
TRAN1819,USERID586,68078,07-01-2024,payement,MA708,Monte da Boavista,wallet,1,highamount
TRAN1820,USERID587,15503,07-01-2024,withdrawal,MA709,20 de Noviembre,credit,3,N/A
TRAN1821,USERID588,74086,07-01-2024,withdrawal,MA710,Xingren,wallet,1,highamount
TRAN1822,USERID589,87355,07-01-2024,withdrawal,MA711,San Nicolas,wallet,1,highamount
TRAN1823,USERID590,62786,07-01-2024,transfer,MA712,Alamar,wallet,1,highamount
TRAN1824,USERID591,12341,07-01-2024,payement,MA713,Krajan,credit,3,N/A
TRAN1825,USERID592,64899,07-01-2024,payement,MA714,Luau,banktranfer,1,highamount
TRAN1826,USERID593,98052,07-01-2024,withdrawal,MA715,Peicheng,credit,1,highamount
TRAN1827,USERID594,94813,07-01-2024,withdrawal,MA716,Suyang,banktranfer,1,highamount
TRAN1828,USERID595,47347,07-01-2024,transfer,MA717,not data,credit,2,unknow location
TRAN1829,USERID596,48970,07-01-2024,payement,MA718,not data,banktranfer,2,unknow location
TRAN1830,USERID597,37714,07-01-2024,transfer,MA719,not data,wallet,2,unknow location
TRAN1831,USERID598,13087,07-01-2024,transfer,MA720,Banyue,banktranfer,3,N/A
TRAN1832,USERID599,35063,07-01-2024,transfer,MA721,not data,wallet,2,unknow location
TRAN1833,USERID600,88149,07-01-2024,withdrawal,MA722,Qu? Châu,credit,1,highamount
TRAN1834,USERID601,51544,07-01-2024,payement,MA723,Alençon,banktranfer,1,highamount
TRAN1835,USERID602,70765,07-01-2024,transfer,MA724,Jal?lpur,banktranfer,1,highamount
TRAN1836,USERID603,54046,07-01-2024,withdrawal,MA725,Nanfeng,wallet,1,highamount
TRAN1837,USERID604,43356,07-01-2024,withdrawal,MA726,not data,banktranfer,2,unknow location
TRAN1838,USERID605,59418,07-01-2024,transfer,MA727,Bishan,credit,1,highamount
TRAN1839,USERID606,35272,07-01-2024,withdrawal,MA728,not data,credit,2,unknow location
TRAN1840,USERID607,52170,07-01-2024,transfer,MA729,Astorga,credit,1,highamount
TRAN1841,USERID608,78560,07-01-2024,transfer,MA730,Taohua,banktranfer,1,highamount
TRAN1842,USERID609,31811,07-01-2024,transfer,MA731,not data,credit,2,unknow location
TRAN1843,USERID610,47591,07-01-2024,payement,MA732,not data,banktranfer,2,unknow location
TRAN1844,USERID611,76837,07-01-2024,payement,MA733,Tangqian,wallet,1,highamount
TRAN1845,USERID612,59459,07-01-2024,withdrawal,MA734,Ribnica na Pohorju,banktranfer,1,highamount
TRAN1846,USERID613,48457,07-01-2024,withdrawal,MA735,not data,credit,2,unknow location
TRAN1847,USERID614,76233,07-01-2024,withdrawal,MA736,Sasayama,wallet,1,highamount
TRAN1848,USERID615,38036,07-01-2024,payement,MA737,not data,banktranfer,2,unknow location
TRAN1849,USERID616,91759,07-01-2024,payement,MA738,Sepolong Timur,credit,1,highamount
TRAN1850,USERID617,71553,07-01-2024,transfer,MA739,Kaeng Khro,credit,1,highamount
TRAN1851,USERID618,68432,07-01-2024,withdrawal,MA740,Kalinovskoye,credit,1,highamount
TRAN1852,USERID619,18200,07-01-2024,transfer,MA741,Eldoret,credit,3,N/A
TRAN1853,USERID620,61417,07-01-2024,withdrawal,MA742,Dalongdong,banktranfer,1,highamount
TRAN1854,USERID621,87109,07-01-2024,transfer,MA743,Zhongyuanlu,banktranfer,1,highamount
TRAN1855,USERID622,59419,07-01-2024,payement,MA744,Tlogowungu,wallet,1,highamount
TRAN1856,USERID623,66217,07-01-2024,withdrawal,MA745,Sanlicheng,wallet,1,highamount
TRAN1857,USERID624,26722,07-01-2024,payement,MA746,Ketara,wallet,3,N/A
TRAN1858,USERID625,47155,07-01-2024,transfer,MA747,not data,credit,2,unknow location
TRAN1859,USERID626,27030,07-01-2024,payement,MA748,Ciawitali,banktranfer,3,N/A
TRAN1860,USERID627,39754,07-01-2024,withdrawal,MA749,not data,wallet,2,unknow location
TRAN1861,USERID628,30251,07-01-2024,transfer,MA750,not data,credit,2,unknow location
TRAN1862,USERID629,20655,07-01-2024,withdrawal,MA751,Midland,wallet,3,N/A
TRAN1863,USERID630,90108,07-01-2024,withdrawal,MA752,Yangqing,banktranfer,1,highamount
TRAN1864,USERID631,38757,07-01-2024,payement,MA753,not data,banktranfer,2,unknow location
TRAN1865,USERID632,39197,07-01-2024,transfer,MA754,not data,wallet,2,unknow location
TRAN1866,USERID633,83680,07-01-2024,withdrawal,MA755,Hongyuan,credit,1,highamount
TRAN1867,USERID634,18665,07-01-2024,payement,MA756,Fushë-Muhurr,banktranfer,3,N/A
TRAN1868,USERID635,43128,07-01-2024,payement,MA757,not data,wallet,2,unknow location
TRAN1869,USERID636,25148,07-01-2024,withdrawal,MA758,Oliveira de Frades,banktranfer,3,N/A
TRAN1870,USERID637,62170,07-01-2024,transfer,MA759,Dongkeng,credit,1,highamount
TRAN1871,USERID638,95956,07-01-2024,withdrawal,MA760,Bojongsari,banktranfer,1,highamount
TRAN1872,USERID639,71007,07-01-2024,payement,MA761,Batsari,wallet,1,highamount
TRAN1873,USERID640,19977,07-01-2024,payement,MA762,Toulon,credit,3,N/A
TRAN1874,USERID641,91072,07-01-2024,payement,MA763,Shiogama,wallet,1,highamount
TRAN1875,USERID642,27271,07-01-2024,withdrawal,MA764,Xibër-Murrizë,credit,3,N/A
TRAN1876,USERID643,12903,07-01-2024,transfer,MA765,Paraíso de Chabasquén,credit,3,N/A
TRAN1877,USERID644,15937,07-01-2024,transfer,MA766,Blois,credit,3,N/A
TRAN1878,USERID645,32684,07-01-2024,withdrawal,MA767,not data,banktranfer,2,unknow location
TRAN1879,USERID646,67322,07-01-2024,transfer,MA768,Berdorf,wallet,1,highamount
TRAN1880,USERID647,40518,07-01-2024,payement,MA769,not data,wallet,2,unknow location
TRAN1881,USERID648,49580,07-01-2024,withdrawal,MA770,not data,wallet,2,unknow location
TRAN1882,USERID649,99969,07-01-2024,transfer,MA771,Pagarbatu,credit,1,highamount
TRAN1883,USERID650,70929,07-01-2024,withdrawal,MA772,Jianxin,banktranfer,1,highamount
TRAN1884,USERID651,30192,07-01-2024,withdrawal,MA773,not data,banktranfer,2,unknow location
TRAN1885,USERID652,29853,07-01-2024,transfer,MA774,Crespo,wallet,3,N/A
TRAN1886,USERID653,66811,07-01-2024,payement,MA775,Uppsala,banktranfer,1,highamount
TRAN1887,USERID654,60860,07-01-2024,payement,MA776,Mingguang,wallet,1,highamount
TRAN1888,USERID655,44399,07-01-2024,transfer,MA777,not data,banktranfer,2,unknow location
TRAN1889,USERID656,73095,07-01-2024,withdrawal,MA778,Tekes,credit,1,highamount
TRAN1890,USERID657,77813,07-01-2024,withdrawal,MA779,Haguenau,credit,1,highamount
TRAN1891,USERID658,18675,07-01-2024,withdrawal,MA780,Hengshitang,wallet,3,N/A
TRAN1892,USERID659,98018,07-01-2024,payement,MA781,Chenxiang,wallet,1,highamount
TRAN1893,USERID660,86882,07-01-2024,withdrawal,MA782,Progreso,banktranfer,1,highamount
TRAN1894,USERID661,21690,07-01-2024,withdrawal,MA783,Bailan,banktranfer,3,N/A
TRAN1895,USERID662,48130,07-01-2024,payement,MA784,not data,banktranfer,2,unknow location
TRAN1896,USERID663,73768,07-01-2024,payement,MA785,Mindyak,wallet,1,highamount
TRAN1897,USERID664,24744,07-01-2024,transfer,MA786,Ta Khmau,credit,3,N/A
TRAN1898,USERID665,37781,07-01-2024,payement,MA787,not data,banktranfer,2,unknow location
TRAN1899,USERID666,21692,07-01-2024,withdrawal,MA788,Rabat,banktranfer,3,N/A
TRAN1900,USERID667,39833,07-01-2024,transfer,MA789,not data,banktranfer,2,unknow location
TRAN1901,USERID668,73770,07-01-2024,withdrawal,MA790,Mancogeh,banktranfer,1,highamount
TRAN1902,USERID669,26606,07-01-2024,payement,MA791,Fatumuti,banktranfer,3,N/A
TRAN1903,USERID670,32499,07-01-2024,payement,MA792,not data,banktranfer,2,unknow location
TRAN1904,USERID671,77332,07-01-2024,transfer,MA793,St?žery,credit,1,highamount
TRAN1905,USERID672,28486,07-01-2024,payement,MA794,Tres Arroyos,credit,3,N/A
TRAN1906,USERID673,22839,07-01-2024,payement,MA795,Edgeworthstown,credit,3,N/A
TRAN1907,USERID674,48119,07-01-2024,transfer,MA796,not data,banktranfer,2,unknow location
TRAN1908,USERID675,63581,07-01-2024,payement,MA797,Ruma,wallet,1,highamount
TRAN1909,USERID676,93869,07-01-2024,payement,MA798,Liandu,credit,1,highamount
TRAN1910,USERID677,91793,07-01-2024,transfer,MA799,Guadalupe,banktranfer,1,highamount
TRAN1911,USERID678,42477,07-01-2024,withdrawal,MA800,not data,banktranfer,2,unknow location
TRAN1912,USERID679,85173,07-01-2024,withdrawal,MA801,Brody,wallet,1,highamount
TRAN1913,USERID680,19882,07-01-2024,withdrawal,MA802,Berezivka,wallet,3,N/A
TRAN1914,USERID681,50646,07-01-2024,withdrawal,MA803,Guishan,wallet,1,highamount
TRAN1915,USERID682,17162,07-01-2024,withdrawal,MA804,Condong,banktranfer,3,N/A
TRAN1916,USERID683,58866,07-01-2024,transfer,MA805,Purwosari,banktranfer,1,highamount
TRAN1917,USERID684,20345,07-01-2024,payement,MA806,Ciguna,credit,3,N/A
TRAN1918,USERID685,41315,07-01-2024,withdrawal,MA807,not data,banktranfer,2,unknow location
TRAN1919,USERID686,11384,07-01-2024,transfer,MA808,Pandanrejokrajan,banktranfer,3,N/A
TRAN1920,USERID687,77656,07-01-2024,payement,MA809,Guradog,credit,1,highamount
TRAN1921,USERID688,63391,07-01-2024,transfer,MA810,Moulay Bouchta,credit,1,highamount
TRAN1922,USERID689,39225,07-01-2024,withdrawal,MA811,not data,wallet,2,unknow location
TRAN1923,USERID690,16840,07-01-2024,withdrawal,MA812,Villefranche-sur-Mer,wallet,3,N/A
TRAN1924,USERID691,26837,07-01-2024,withdrawal,MA813,Cerme Kidul,wallet,3,N/A
TRAN1925,USERID692,36847,07-01-2024,transfer,MA814,not data,banktranfer,2,unknow location
TRAN1926,USERID693,54779,07-01-2024,payement,MA815,Shuangyang,banktranfer,1,highamount
TRAN1927,USERID694,40205,07-01-2024,payement,MA816,not data,wallet,2,unknow location
TRAN1928,USERID695,36739,07-01-2024,payement,MA817,not data,banktranfer,2,unknow location
TRAN1929,USERID696,21982,07-01-2024,transfer,MA818,El Plan,wallet,3,N/A
TRAN1930,USERID697,40820,07-01-2024,payement,MA819,not data,banktranfer,2,unknow location
TRAN1931,USERID698,61033,07-01-2024,payement,MA820,Kakogawach?-honmachi,credit,1,highamount
TRAN1932,USERID699,60674,07-01-2024,payement,MA821,Iracemápolis,credit,1,highamount
TRAN1933,USERID700,24895,07-01-2024,withdrawal,MA822,Hino,banktranfer,3,N/A
TRAN1934,USERID701,10546,07-01-2024,transfer,MA823,Monte Redondo,banktranfer,3,N/A
TRAN1935,USERID702,69265,07-01-2024,withdrawal,MA824,?abia Wola,wallet,1,highamount
TRAN1936,USERID703,16223,07-01-2024,transfer,MA825,Villa Dolores,wallet,3,N/A
TRAN1937,USERID704,94050,07-01-2024,payement,MA826,Kladi,credit,1,highamount
TRAN1938,USERID705,76094,07-01-2024,payement,MA827,Budapest,banktranfer,1,highamount
TRAN1939,USERID706,46511,07-01-2024,withdrawal,MA828,not data,banktranfer,2,unknow location
TRAN1940,USERID707,25706,07-01-2024,transfer,MA829,Xia Dawo,credit,3,N/A
TRAN1941,USERID708,90615,07-01-2024,payement,MA830,El Porvenir,banktranfer,1,highamount
TRAN1942,USERID709,30872,07-01-2024,payement,MA831,not data,wallet,2,unknow location
TRAN1943,USERID710,37752,07-01-2024,payement,MA832,not data,banktranfer,2,unknow location
TRAN1944,USERID711,42327,07-01-2024,withdrawal,MA833,not data,credit,2,unknow location
TRAN1945,USERID712,63841,07-01-2024,withdrawal,MA834,Byumba,banktranfer,1,highamount
TRAN1946,USERID713,15567,08-01-2024,withdrawal,MA835,Granada,banktranfer,3,N/A
TRAN1947,USERID714,95166,08-01-2024,withdrawal,MA836,Katipunan,credit,1,highamount
TRAN1948,USERID715,95043,08-01-2024,withdrawal,MA837,Cantagallo,banktranfer,1,highamount
TRAN1949,USERID716,27039,08-01-2024,withdrawal,MA838,Duyanggang,banktranfer,3,N/A
TRAN1950,USERID717,63731,08-01-2024,payement,MA839,Libei,credit,1,highamount
TRAN1951,USERID718,81671,08-01-2024,withdrawal,MA840,Argotirto Krajan,banktranfer,1,highamount
TRAN1952,USERID719,13146,08-01-2024,payement,MA841,Siasi,banktranfer,3,N/A
TRAN1953,USERID720,45498,08-01-2024,withdrawal,MA842,not data,wallet,2,unknow location
TRAN1954,USERID721,14912,08-01-2024,transfer,MA843,Xiaosong,credit,3,N/A
TRAN1955,USERID722,93071,08-01-2024,withdrawal,MA844,Lévis,wallet,1,highamount
TRAN1956,USERID723,43304,08-01-2024,transfer,MA845,not data,wallet,2,unknow location
TRAN1957,USERID724,74297,08-01-2024,withdrawal,MA846,Duko,credit,1,highamount
TRAN1958,USERID725,53029,08-01-2024,transfer,MA847,N?r?b?d,banktranfer,1,highamount
TRAN1959,USERID726,40147,08-01-2024,withdrawal,MA848,not data,wallet,2,unknow location
TRAN1960,USERID727,74356,08-01-2024,payement,MA849,Julun,wallet,1,highamount
TRAN1961,USERID728,73114,08-01-2024,payement,MA850,Yinhe,credit,1,highamount
TRAN1962,USERID729,29259,08-01-2024,payement,MA851,Emiliano Zapata,banktranfer,3,N/A
TRAN1963,USERID730,93175,08-01-2024,transfer,MA852,Vyzhnytsya,credit,1,highamount
TRAN1964,USERID731,77416,08-01-2024,payement,MA853,Karangmulya,wallet,1,highamount
TRAN1965,USERID732,92893,08-01-2024,payement,MA854,Wenqiao,credit,1,highamount
TRAN1966,USERID733,81133,08-01-2024,withdrawal,MA855,Guaramirim,banktranfer,1,highamount
TRAN1967,USERID734,22000,08-01-2024,withdrawal,MA856,Koynare,banktranfer,3,N/A
TRAN1968,USERID735,49083,08-01-2024,withdrawal,MA857,not data,credit,2,unknow location
TRAN1969,USERID736,53205,08-01-2024,withdrawal,MA858,Engenho,credit,1,highamount
TRAN1970,USERID737,54016,08-01-2024,transfer,MA859,Libertad,wallet,1,highamount
TRAN1971,USERID738,34596,08-01-2024,payement,MA860,not data,credit,2,unknow location
TRAN1972,USERID739,87739,08-01-2024,payement,MA861,Distracción,credit,1,highamount
TRAN1973,USERID740,19915,08-01-2024,withdrawal,MA862,Pederneiras,wallet,3,N/A
TRAN1974,USERID741,67376,08-01-2024,payement,MA863,Jagie??a,credit,1,highamount
TRAN1975,USERID742,44731,08-01-2024,payement,MA864,not data,credit,2,unknow location
TRAN1976,USERID743,65710,08-01-2024,payement,MA865,Shuangxi,credit,1,highamount
TRAN1977,USERID744,24212,08-01-2024,withdrawal,MA866,Bokor,wallet,3,N/A
TRAN1978,USERID745,27236,08-01-2024,withdrawal,MA867,Nanyue,credit,3,N/A
TRAN1979,USERID746,35650,08-01-2024,withdrawal,MA868,not data,banktranfer,2,unknow location
TRAN1980,USERID747,61135,08-01-2024,transfer,MA869,Staryy Oskol,wallet,1,highamount
TRAN1981,USERID748,80226,08-01-2024,payement,MA870,Chahe,credit,1,highamount
TRAN1982,USERID749,85658,08-01-2024,payement,MA871,Shazhou,banktranfer,1,highamount
