Transaction_ID,User_ID,Transaction_Amount,Transaction_Date,Transaction_Type,Merchant_ID,Location,Payment_Method,Flagged_Transaction,reason
TRAN1983,USERID750,11318,08-01-2024,withdrawal,MA872,Zblewo,credit,3,N/A
TRAN1984,USERID751,56195,08-01-2024,transfer,MA873,Gainesville,credit,1,highamount
TRAN1985,USERID752,78835,08-01-2024,transfer,MA874,Billings,credit,1,highamount
TRAN1986,USERID753,96398,08-01-2024,payement,MA875,Kingston,wallet,1,highamount
TRAN1987,USERID754,15398,08-01-2024,payement,MA876,Alexandria,credit,3,N/A
TRAN1988,USERID755,40056,08-01-2024,transfer,MA877,not data,banktranfer,2,unknow location
TRAN1989,USERID756,68049,08-01-2024,transfer,MA878,Stockholm,wallet,1,highamount
TRAN1990,USERID757,21560,08-01-2024,transfer,MA879,Armamar,banktranfer,3,N/A
TRAN1991,USERID758,47138,08-01-2024,withdrawal,MA880,not data,banktranfer,2,unknow location
TRAN1992,USERID759,82418,08-01-2024,transfer,MA881,Dongyu,credit,1,highamount
TRAN1993,USERID760,16444,08-01-2024,transfer,MA882,Hongqi,credit,3,N/A
TRAN1994,USERID761,77938,08-01-2024,payement,MA883,Cangshan,wallet,1,highamount
TRAN1995,USERID762,98598,08-01-2024,payement,MA884,Gilowice,banktranfer,1,highamount
TRAN1996,USERID763,93117,08-01-2024,transfer,MA885,La Maná,credit,1,highamount
TRAN1997,USERID764,24781,08-01-2024,payement,MA886,Ouidah,banktranfer,3,N/A
TRAN1998,USERID765,57703,08-01-2024,payement,MA887,Glazov,wallet,1,highamount
TRAN1999,USERID766,38047,08-01-2024,withdrawal,MA888,not data,wallet,2,unknow location
TRAN2000,USERID767,43266,08-01-2024,transfer,MA889,not data,credit,2,unknow location
TRAN2001,USERID768,73591,08-01-2024,payement,MA890,Dubrovka,banktranfer,1,highamount
TRAN2002,USERID769,50978,08-01-2024,transfer,MA891,Fangxiang,credit,1,highamount
TRAN2003,USERID770,66354,08-01-2024,transfer,MA892,Lincoln,credit,1,highamount
TRAN2004,USERID771,89299,08-01-2024,withdrawal,MA893,Gudurica,banktranfer,1,highamount
TRAN2005,USERID772,97911,08-01-2024,payement,MA894,Santiago De Compostela,banktranfer,1,highamount
TRAN2006,USERID773,26327,08-01-2024,withdrawal,MA895,Ha,credit,3,N/A
TRAN2007,USERID774,89497,08-01-2024,withdrawal,MA896,Palhais,wallet,1,highamount
TRAN2008,USERID775,40168,08-01-2024,payement,MA897,not data,wallet,2,unknow location
TRAN2009,USERID776,42137,08-01-2024,transfer,MA898,not data,wallet,2,unknow location
TRAN2010,USERID777,55374,08-01-2024,payement,MA899,Cabañas,wallet,1,highamount
TRAN2011,USERID778,84830,08-01-2024,payement,MA900,Kota Kinabalu,wallet,1,highamount
TRAN2012,USERID779,74858,08-01-2024,withdrawal,MA901,Mungui,banktranfer,1,highamount
TRAN2013,USERID780,32179,08-01-2024,payement,MA902,not data,credit,2,unknow location
TRAN2014,USERID781,29761,08-01-2024,transfer,MA903,Stepnogorsk,banktranfer,3,N/A
TRAN2015,USERID782,20027,08-01-2024,payement,MA904,Delães,banktranfer,3,N/A
TRAN2016,USERID783,60246,08-01-2024,payement,MA905,General Belgrano,banktranfer,1,highamount
TRAN2017,USERID784,34997,08-01-2024,withdrawal,MA906,not data,credit,2,unknow location
TRAN2018,USERID785,31191,08-01-2024,transfer,MA907,not data,banktranfer,2,unknow location
TRAN2019,USERID786,81215,08-01-2024,transfer,MA908,Cuiabá,banktranfer,1,highamount
TRAN2020,USERID787,34658,08-01-2024,withdrawal,MA909,not data,banktranfer,2,unknow location
TRAN2021,USERID788,86071,08-01-2024,payement,MA910,Sannois,banktranfer,1,highamount
TRAN2022,USERID789,62127,08-01-2024,transfer,MA911,Huangliang,wallet,1,highamount
TRAN2023,USERID790,40949,08-01-2024,transfer,MA912,not data,banktranfer,2,unknow location
TRAN2024,USERID791,68660,09-01-2024,withdrawal,MA913,Séguéla,banktranfer,1,highamount
TRAN2025,USERID792,99588,09-01-2024,payement,MA914,Harstad,wallet,1,highamount
TRAN2026,USERID793,10589,09-01-2024,transfer,MA915,Puerto San José,credit,3,N/A
TRAN2027,USERID794,48635,09-01-2024,withdrawal,MA916,not data,wallet,2,unknow location
TRAN2028,USERID795,63133,09-01-2024,transfer,MA917,Czerniewice,credit,1,highamount
TRAN2029,USERID796,63592,09-01-2024,withdrawal,MA918,Brampton,banktranfer,1,highamount
TRAN2030,USERID797,66849,09-01-2024,payement,MA919,Mataraben,wallet,1,highamount
TRAN2031,USERID798,60605,09-01-2024,payement,MA920,Bunda,banktranfer,1,highamount
TRAN2032,USERID799,31335,09-01-2024,payement,MA921,not data,banktranfer,2,unknow location
TRAN2033,USERID800,60594,09-01-2024,withdrawal,MA922,Palmas,credit,1,highamount
TRAN2034,USERID801,35866,09-01-2024,payement,MA923,not data,credit,2,unknow location
TRAN2035,USERID802,24707,09-01-2024,payement,MA924,Leeuwarden,credit,3,N/A
TRAN2036,USERID803,51427,09-01-2024,transfer,MA925,Libmanan,banktranfer,1,highamount
TRAN2037,USERID804,88951,09-01-2024,withdrawal,MA926,Vogar,banktranfer,1,highamount
TRAN2038,USERID805,56937,09-01-2024,transfer,MA927,Morawica,credit,1,highamount
TRAN2039,USERID806,40041,09-01-2024,transfer,MA928,not data,banktranfer,2,unknow location
TRAN2040,USERID807,59464,09-01-2024,payement,MA929,Pañgobilian,wallet,1,highamount
TRAN2041,USERID808,15864,09-01-2024,withdrawal,MA930,Terenozek,wallet,3,N/A
TRAN2042,USERID809,54055,09-01-2024,payement,MA931,Sukoanyar,wallet,1,highamount
TRAN2043,USERID810,50799,09-01-2024,transfer,MA932,Philadelphia,wallet,1,highamount
TRAN2044,USERID811,87018,09-01-2024,payement,MA933,Ani-e,banktranfer,1,highamount
TRAN2045,USERID812,14782,09-01-2024,transfer,MA934,Kumagunnam,banktranfer,3,N/A
TRAN2046,USERID813,63998,09-01-2024,transfer,MA935,Dijon,banktranfer,1,highamount
TRAN2047,USERID814,81790,09-01-2024,withdrawal,MA936,La Roche-sur-Yon,banktranfer,1,highamount
TRAN2048,USERID815,45605,09-01-2024,withdrawal,MA937,not data,banktranfer,2,unknow location
TRAN2049,USERID816,62126,09-01-2024,payement,MA938,Jiblah,credit,1,highamount
TRAN2050,USERID817,85900,09-01-2024,transfer,MA939,Seremban,banktranfer,1,highamount
TRAN2051,USERID818,65317,09-01-2024,transfer,MA940,Canaries,banktranfer,1,highamount
TRAN2052,USERID819,68093,09-01-2024,withdrawal,MA941,Leiden,wallet,1,highamount
TRAN2053,USERID820,22866,09-01-2024,transfer,MA942,Frederiksberg,wallet,3,N/A
TRAN2054,USERID821,24118,09-01-2024,payement,MA943,Soure,wallet,3,N/A
TRAN2055,USERID822,20310,09-01-2024,payement,MA944,Buyende,wallet,3,N/A
TRAN2056,USERID823,80846,09-01-2024,transfer,MA945,Aylmer,credit,1,highamount
TRAN2057,USERID824,56697,09-01-2024,withdrawal,MA946,Umm as S?hik,banktranfer,1,highamount
TRAN2058,USERID825,63122,09-01-2024,transfer,MA947,Qingtang,credit,1,highamount
TRAN2059,USERID826,68364,09-01-2024,withdrawal,MA948,Dikson,credit,1,highamount
TRAN2060,USERID827,54010,09-01-2024,payement,MA949,Saint-Lô,wallet,1,highamount
TRAN2061,USERID828,27568,09-01-2024,transfer,MA950,Kamirenjaku,credit,3,N/A
TRAN2062,USERID829,46239,09-01-2024,payement,MA951,not data,banktranfer,2,unknow location
TRAN2063,USERID830,56385,09-01-2024,payement,MA952,Upi,wallet,1,highamount
TRAN2064,USERID831,93564,09-01-2024,payement,MA953,Bessonovka,banktranfer,1,highamount
TRAN2065,USERID832,72498,09-01-2024,payement,MA954,Masku,credit,1,highamount
TRAN2066,USERID833,73147,09-01-2024,payement,MA955,Ramat Gan,wallet,1,highamount
TRAN2067,USERID834,88091,09-01-2024,payement,MA956,Puerto Iguazú,wallet,1,highamount
TRAN2068,USERID835,39847,09-01-2024,withdrawal,MA957,not data,wallet,2,unknow location
TRAN2069,USERID836,92317,09-01-2024,payement,MA958,Farap,wallet,1,highamount
TRAN2070,USERID837,26417,09-01-2024,transfer,MA959,Muting,banktranfer,3,N/A
TRAN2071,USERID838,86967,09-01-2024,transfer,MA960,Sungaiduri,banktranfer,1,highamount
TRAN2072,USERID839,20339,09-01-2024,payement,MA961,Xiangrong,credit,3,N/A
TRAN2073,USERID840,71624,09-01-2024,payement,MA962,Jicun,banktranfer,1,highamount
TRAN2074,USERID841,71108,09-01-2024,withdrawal,MA963,Cincinnati,credit,1,highamount
TRAN2075,USERID842,17310,09-01-2024,withdrawal,MA964,Dinalongan,banktranfer,3,N/A
TRAN2076,USERID843,91951,09-01-2024,payement,MA965,Zhongzhai,credit,1,highamount
TRAN2077,USERID844,92373,09-01-2024,withdrawal,MA966,Kudamatsu,credit,1,highamount
TRAN2078,USERID845,40684,09-01-2024,withdrawal,MA967,not data,credit,2,unknow location
TRAN2079,USERID846,76917,09-01-2024,withdrawal,MA968,Apodi,wallet,1,highamount
TRAN2080,USERID847,33081,09-01-2024,withdrawal,MA969,not data,credit,2,unknow location
TRAN2081,USERID848,67391,09-01-2024,payement,MA970,Kampen (Overijssel),wallet,1,highamount
TRAN2082,USERID849,68803,09-01-2024,withdrawal,MA971,Novalja,credit,1,highamount
TRAN2083,USERID850,15019,09-01-2024,withdrawal,MA972,Kyurdarmir,wallet,3,N/A
TRAN2084,USERID851,99588,09-01-2024,withdrawal,MA973,Brody,credit,1,highamount
TRAN2085,USERID852,28207,09-01-2024,payement,MA974,Kireyevsk,banktranfer,3,N/A
TRAN2086,USERID853,23636,09-01-2024,payement,MA975,Tungoo,banktranfer,3,N/A
TRAN2087,USERID854,93890,09-01-2024,withdrawal,MA976,Springfield,wallet,1,highamount
TRAN2088,USERID855,10744,09-01-2024,withdrawal,MA977,Infanta,credit,3,N/A
TRAN2089,USERID856,30856,09-01-2024,transfer,MA978,not data,credit,2,unknow location
TRAN2090,USERID857,23933,09-01-2024,transfer,MA979,Santa Cruz,wallet,3,N/A
TRAN2091,USERID858,99042,09-01-2024,withdrawal,MA980,Lanxi,wallet,1,highamount
TRAN2092,USERID859,19369,09-01-2024,payement,MA981,Saint-Quentin,credit,3,N/A
TRAN2093,USERID860,11783,09-01-2024,transfer,MA982,Ncue,banktranfer,3,N/A
TRAN2094,USERID861,66609,09-01-2024,payement,MA983,Javorník,credit,1,highamount
TRAN2095,USERID862,58895,09-01-2024,payement,MA984,Bystra,wallet,1,highamount
TRAN2096,USERID863,63672,09-01-2024,transfer,MA985,Carquefou,banktranfer,1,highamount
TRAN2097,USERID864,52871,09-01-2024,transfer,MA986,Bejuco,wallet,1,highamount
TRAN2098,USERID865,91329,09-01-2024,transfer,MA987,Kebon Tengah,credit,1,highamount
TRAN2099,USERID866,74086,09-01-2024,withdrawal,MA988,Kota Kinabalu,wallet,1,highamount
TRAN2100,USERID867,58681,09-01-2024,payement,MA989,Gaoshi,banktranfer,1,highamount
TRAN2101,USERID868,33184,09-01-2024,transfer,MA990,not data,credit,2,unknow location
TRAN2102,USERID869,26522,09-01-2024,payement,MA991,Vila Chã,credit,3,N/A
TRAN2103,USERID870,80683,09-01-2024,withdrawal,MA992,Naifalo,banktranfer,1,highamount
TRAN2104,USERID871,85414,09-01-2024,withdrawal,MA993,Shah Alam,wallet,1,highamount
TRAN2105,USERID872,71920,09-01-2024,payement,MA994,Sehw?n,credit,1,highamount
TRAN2106,USERID873,22251,09-01-2024,payement,MA995,Ban Huai Thalaeng,wallet,3,N/A
TRAN2107,USERID874,33138,09-01-2024,transfer,MA996,not data,credit,2,unknow location
TRAN2108,USERID875,73783,10-01-2024,transfer,MA997,Kotlovka,banktranfer,1,highamount
TRAN2109,USERID876,45794,10-01-2024,withdrawal,MA998,not data,credit,2,unknow location
TRAN2110,USERID877,21982,10-01-2024,withdrawal,MA999,Angered,wallet,3,N/A
TRAN2111,USERID878,71133,10-01-2024,transfer,MA1000,Puncaktugu,wallet,1,highamount
TRAN2112,USERID879,71882,10-01-2024,payement,MA1001,Longwy,banktranfer,1,highamount
TRAN2113,USERID880,89135,10-01-2024,transfer,MA1002,Chengyang,wallet,1,highamount
TRAN2114,USERID881,16931,10-01-2024,payement,MA1003,Xiangqiao,wallet,3,N/A
TRAN2115,USERID882,92290,10-01-2024,transfer,MA1004,Hujiaying,wallet,1,highamount
TRAN2116,USERID883,26480,10-01-2024,payement,MA1005,Évry,credit,3,N/A
TRAN2117,USERID884,26950,10-01-2024,payement,MA1006,Smoky Lake,wallet,3,N/A
TRAN2118,USERID885,75228,10-01-2024,withdrawal,MA1007,Perpignan,wallet,1,highamount
TRAN2119,USERID886,46940,10-01-2024,withdrawal,MA1008,not data,credit,2,unknow location
TRAN2120,USERID887,22559,10-01-2024,withdrawal,MA1009,Seminole,credit,3,N/A
TRAN2121,USERID888,37489,10-01-2024,withdrawal,MA1010,not data,banktranfer,2,unknow location
TRAN2122,USERID889,86061,10-01-2024,transfer,MA1011,Cane,wallet,1,highamount
TRAN2123,USERID890,97183,10-01-2024,payement,MA1012,Linjiang,banktranfer,1,highamount
TRAN2124,USERID891,21528,10-01-2024,payement,MA1013,Clarin,wallet,3,N/A
TRAN2125,USERID892,50177,10-01-2024,withdrawal,MA1014,Bakovci,credit,1,highamount
TRAN2126,USERID893,23341,10-01-2024,transfer,MA1015,Xindian,wallet,3,N/A
TRAN2127,USERID894,73301,10-01-2024,withdrawal,MA1016,H?gere Selam,credit,1,highamount
TRAN2128,USERID895,72472,10-01-2024,withdrawal,MA1017,Créteil,wallet,1,highamount
TRAN2129,USERID896,20119,10-01-2024,withdrawal,MA1018,Toluviejo,banktranfer,3,N/A
TRAN2130,USERID897,11771,10-01-2024,transfer,MA1019,Saatl?,credit,3,N/A
TRAN2131,USERID898,82880,10-01-2024,transfer,MA1020,Manila,banktranfer,1,highamount
TRAN2132,USERID899,25763,10-01-2024,transfer,MA1021,Pyatigorskiy,wallet,3,N/A
TRAN2133,USERID900,23679,10-01-2024,payement,MA1022,Gvozd,wallet,3,N/A
TRAN2134,USERID901,19433,10-01-2024,transfer,MA1023,Dresden,wallet,3,N/A
TRAN2135,USERID902,21651,10-01-2024,transfer,MA1024,Jesenice,wallet,3,N/A
TRAN2136,USERID903,49460,10-01-2024,transfer,MA1025,not data,banktranfer,2,unknow location
TRAN2137,USERID904,38311,10-01-2024,payement,MA1026,not data,banktranfer,2,unknow location
TRAN2138,USERID905,76029,10-01-2024,payement,MA1027,Sovetskaya,credit,1,highamount
TRAN2139,USERID906,27724,10-01-2024,payement,MA1028,Kangar,credit,3,N/A
TRAN2140,USERID907,13635,10-01-2024,withdrawal,MA1029,Chengjiao,credit,3,N/A
TRAN2141,USERID908,50096,10-01-2024,withdrawal,MA1030,?urm?n,credit,1,highamount
TRAN2142,USERID909,39477,10-01-2024,transfer,MA1031,not data,wallet,2,unknow location
TRAN2143,USERID910,82841,10-01-2024,withdrawal,MA1032,Cijapar,credit,1,highamount
TRAN2144,USERID911,56636,10-01-2024,withdrawal,MA1033,Göteborg,credit,1,highamount
TRAN2145,USERID912,61381,10-01-2024,transfer,MA1034,Chum Phae,wallet,1,highamount
TRAN2146,USERID913,53012,10-01-2024,withdrawal,MA1035,Dafeng,credit,1,highamount
TRAN2147,USERID914,83461,10-01-2024,withdrawal,MA1036,Ivanec,credit,1,highamount
TRAN2148,USERID915,70606,10-01-2024,withdrawal,MA1037,Kota Kinabalu,wallet,1,highamount
TRAN2149,USERID916,68829,10-01-2024,payement,MA1038,Bigaan,banktranfer,1,highamount
TRAN2150,USERID917,46537,10-01-2024,transfer,MA1039,not data,wallet,2,unknow location
TRAN2151,USERID918,72167,10-01-2024,withdrawal,MA1040,Atocha,credit,1,highamount
TRAN2152,USERID919,31076,10-01-2024,payement,MA1041,not data,credit,2,unknow location
TRAN2153,USERID920,31081,10-01-2024,payement,MA1042,not data,credit,2,unknow location
TRAN2154,USERID921,79797,10-01-2024,payement,MA1043,Nijemci,credit,1,highamount
TRAN2155,USERID922,37528,10-01-2024,withdrawal,MA1044,not data,credit,2,unknow location
TRAN2156,USERID923,41063,10-01-2024,transfer,MA1045,not data,banktranfer,2,unknow location
TRAN2157,USERID924,63749,10-01-2024,payement,MA1046,Baie-Saint-Paul,wallet,1,highamount
TRAN2158,USERID925,99995,10-01-2024,transfer,MA1047,Sasykoli,credit,1,highamount
TRAN2159,USERID926,91819,10-01-2024,payement,MA1048,Potchefstroom,banktranfer,1,highamount
TRAN2160,USERID927,51518,10-01-2024,withdrawal,MA1049,Solec Nad Wis??,wallet,1,highamount
TRAN2161,USERID928,92698,10-01-2024,payement,MA1050,"Las Vegas, Santa Barbara",wallet,1,highamount
TRAN2162,USERID929,53866,10-01-2024,withdrawal,MA1051,Aleshtar,banktranfer,1,highamount
TRAN2163,USERID930,17687,10-01-2024,withdrawal,MA1052,Shawan,credit,3,N/A
TRAN2164,USERID931,62876,10-01-2024,transfer,MA1053,Bilalang,credit,1,highamount
TRAN2165,USERID932,77499,10-01-2024,transfer,MA1054,Sidaohezi,credit,1,highamount
TRAN2166,USERID933,31222,10-01-2024,payement,MA1055,not data,credit,2,unknow location
TRAN2167,USERID934,23580,10-01-2024,withdrawal,MA1056,Lamía,credit,3,N/A
TRAN2168,USERID935,15432,10-01-2024,transfer,MA1057,Guay,credit,3,N/A
TRAN2169,USERID936,75054,10-01-2024,transfer,MA1058,Gevgelija,wallet,1,highamount
TRAN2170,USERID937,64944,10-01-2024,withdrawal,MA1059,Liushutun,credit,1,highamount
TRAN2171,USERID938,60082,10-01-2024,transfer,MA1060,Vai?ode,banktranfer,1,highamount
TRAN2172,USERID939,27574,10-01-2024,withdrawal,MA1061,Ishioka,wallet,3,N/A
TRAN2173,USERID940,11998,10-01-2024,transfer,MA1062,Nay Pyi Taw,banktranfer,3,N/A
TRAN2174,USERID941,98178,10-01-2024,payement,MA1063,Cibeureum,banktranfer,1,highamount
TRAN2175,USERID942,36540,10-01-2024,payement,MA1064,not data,credit,2,unknow location
TRAN2176,USERID943,42026,10-01-2024,payement,MA1065,not data,credit,2,unknow location
TRAN2177,USERID944,55737,10-01-2024,withdrawal,MA1066,Mniszków,credit,1,highamount
TRAN2178,USERID945,26138,10-01-2024,transfer,MA1067,Akron,wallet,3,N/A
TRAN2179,USERID946,20741,10-01-2024,transfer,MA1068,Guangping,banktranfer,3,N/A
TRAN2180,USERID947,85721,10-01-2024,payement,MA1069,Cibanten,credit,1,highamount
TRAN2181,USERID948,41709,10-01-2024,withdrawal,MA1070,not data,credit,2,unknow location
TRAN2182,USERID949,13143,10-01-2024,transfer,MA1071,Luoluopu,wallet,3,N/A
TRAN2183,USERID950,87453,10-01-2024,payement,MA1072,Moriguchi,banktranfer,1,highamount
TRAN2184,USERID951,24882,10-01-2024,payement,MA1073,Pradera,banktranfer,3,N/A
TRAN2185,USERID952,60526,10-01-2024,transfer,MA1074,Saint-Chamond,banktranfer,1,highamount
TRAN2186,USERID953,26499,10-01-2024,payement,MA1075,Nouaseur,credit,3,N/A
TRAN2187,USERID954,25297,10-01-2024,transfer,MA1076,Pak Phayun,credit,3,N/A
TRAN2188,USERID955,21005,10-01-2024,payement,MA1077,Plaridel,credit,3,N/A
TRAN2189,USERID956,95979,10-01-2024,transfer,MA1078,Lapaz,wallet,1,highamount
TRAN2190,USERID957,33175,10-01-2024,transfer,MA1079,not data,credit,2,unknow location
TRAN2191,USERID958,66420,10-01-2024,payement,MA1080,Bahía de Caráquez,credit,1,highamount
TRAN2192,USERID959,55449,10-01-2024,transfer,MA1081,Hat Yai,wallet,1,highamount
TRAN2193,USERID960,76494,10-01-2024,withdrawal,MA1082,Jar?nw?la,wallet,1,highamount
TRAN2194,USERID961,43577,10-01-2024,payement,MA1083,not data,wallet,2,unknow location
TRAN2195,USERID962,73217,10-01-2024,payement,MA1084,Lille,wallet,1,highamount
TRAN2196,USERID963,42867,10-01-2024,transfer,MA1085,not data,banktranfer,2,unknow location
TRAN2197,USERID964,52829,10-01-2024,withdrawal,MA1086,Sipeng,banktranfer,1,highamount
TRAN2198,USERID965,38432,10-01-2024,payement,MA1087,not data,wallet,2,unknow location
TRAN2199,USERID966,46933,10-01-2024,transfer,MA1088,not data,credit,2,unknow location
TRAN2200,USERID967,98794,11-01-2024,withdrawal,MA1089,Cidolog,credit,1,highamount
TRAN2201,USERID968,28753,11-01-2024,payement,MA1090,Kotatengah,banktranfer,3,N/A
TRAN2202,USERID969,92793,11-01-2024,transfer,MA1091,Dubna,credit,1,highamount
TRAN2203,USERID970,76826,11-01-2024,withdrawal,MA1092,Woto,wallet,1,highamount
TRAN2204,USERID971,58412,11-01-2024,withdrawal,MA1093,Marhanets’,credit,1,highamount
TRAN2205,USERID972,82392,11-01-2024,withdrawal,MA1094,Murmuiža,wallet,1,highamount
TRAN2206,USERID973,47862,11-01-2024,transfer,MA1095,not data,credit,2,unknow location
TRAN2207,USERID974,18637,11-01-2024,withdrawal,MA1096,Lañgub,wallet,3,N/A
TRAN2208,USERID975,50206,11-01-2024,transfer,MA1097,Il’inskiy,banktranfer,1,highamount
TRAN2209,USERID976,60849,11-01-2024,withdrawal,MA1098,Micha?owice,banktranfer,1,highamount
TRAN2210,USERID977,40876,11-01-2024,payement,MA1099,not data,credit,2,unknow location
TRAN2211,USERID978,14602,11-01-2024,payement,MA1100,Przec?aw,credit,3,N/A
TRAN2212,USERID979,86300,11-01-2024,withdrawal,MA1101,Aguas Verdes,credit,1,highamount
TRAN2213,USERID980,48205,11-01-2024,transfer,MA1102,not data,wallet,2,unknow location
TRAN2214,USERID981,77418,11-01-2024,withdrawal,MA1103,Yuxi,wallet,1,highamount
TRAN2215,USERID982,98130,11-01-2024,withdrawal,MA1104,Linares,wallet,1,highamount
TRAN2216,USERID983,66884,11-01-2024,transfer,MA1105,Bcharré,wallet,1,highamount
TRAN2217,USERID984,36382,11-01-2024,payement,MA1106,not data,credit,2,unknow location
TRAN2218,USERID985,42561,11-01-2024,payement,MA1107,not data,banktranfer,2,unknow location
TRAN2219,USERID986,60463,11-01-2024,payement,MA1108,Kedungwringin Satu,wallet,1,highamount
TRAN2220,USERID987,56921,11-01-2024,payement,MA1109,Tanbuqiao,banktranfer,1,highamount
TRAN2221,USERID988,77494,11-01-2024,transfer,MA1110,Caála,wallet,1,highamount
TRAN2222,USERID989,65154,11-01-2024,payement,MA1111,Klyetsk,wallet,1,highamount
TRAN2223,USERID990,40146,11-01-2024,transfer,MA1112,not data,credit,2,unknow location
TRAN2224,USERID991,22315,11-01-2024,withdrawal,MA1113,Tvarožná,banktranfer,3,N/A
TRAN2225,USERID992,41337,11-01-2024,withdrawal,MA1114,not data,credit,2,unknow location
TRAN2226,USERID993,89273,11-01-2024,withdrawal,MA1115,Ilebo,wallet,1,highamount
TRAN2227,USERID994,54186,11-01-2024,withdrawal,MA1116,Arrufó,banktranfer,1,highamount
TRAN2228,USERID995,83566,11-01-2024,transfer,MA1117,Diffa,banktranfer,1,highamount
TRAN2229,USERID996,83319,11-01-2024,withdrawal,MA1118,Cabugao,credit,1,highamount
TRAN2230,USERID997,29037,11-01-2024,withdrawal,MA1119,Nianba,wallet,3,N/A
TRAN2231,USERID998,42781,11-01-2024,payement,MA1120,not data,wallet,2,unknow location
TRAN2232,USERID999,89343,11-01-2024,payement,MA1121,Ngembel,credit,1,highamount
TRAN2233,USERID1000,69078,11-01-2024,transfer,MA1122,Nzeto,credit,1,highamount
